> java weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a -t /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regx/training_x.arff -d /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regx/training.model


Options: -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a 

Linear Node 0
    Inputs    Weights
    Threshold    -0.007793438349787747
    Node 1    -1.0376763180605784
    Node 2    0.9781329483607272
Sigmoid Node 1
    Inputs    Weights
    Threshold    -1.30972285002187
    Attrib r1    3.5707018109599584
    Attrib r2    -0.8598275103691461
    Attrib r3    -0.4428883564145906
    Attrib r4    -2.16422120685562
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.275713663776831
    Attrib r1    -1.08969682713617
    Attrib r2    4.407942782333299
    Attrib r3    -2.0890431979770923
    Attrib r4    1.9933594266015005
Class 
    Input
    Node 0


Time taken to build model: 0.21 seconds
Time taken to test model on training data: 0.01 seconds

=== Error on training data ===

Correlation coefficient                  0.9089
Mean absolute error                   5236.127 
Root mean squared error               6978.3351
Relative absolute error                 36.4736 %
Root relative squared error             41.9923 %
Total Number of Instances              897     



=== Cross-validation ===

Correlation coefficient                  0.8949
Mean absolute error                   5666.7977
Root mean squared error               7498.201 
Relative absolute error                 39.4377 %
Root relative squared error             45.0914 %
Total Number of Instances              897





> java weka.classifiers.functions.MultilayerPerceptron -p 5 -l /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regx/training.model -T /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regx/training_x.arff



=== Predictions on test data ===

 inst#     actual  predicted      error ()
     1   6489       8621.203   2132.203 
     2   6489       8251.517   1762.517 
     3   6489       7327.679    838.679 
     4   6489      13782.983   7293.983 
     5   6489       9947.277   3458.277 
     6   6489      10306.657   3817.657 
     7   6489       9843.312   3354.312 
     8   6489       7627.533   1138.533 
     9   6489       6943.202    454.202 
    10   6489      11153.748   4664.748 
    11   6489      14676.52    8187.52  
    12   6489       8454.768   1965.768 
    13   6489       7500.837   1011.837 
    14   6489       8190.289   1701.289 
    15   6489      11988.765   5499.765 
    16   6489       6655.386    166.386 
    17   6489      11934.665   5445.665 
    18   6489       6954.75     465.75  
    19   6489       7992.825   1503.825 
    20   6489       8281.579   1792.579 
    21   6489       6477.185    -11.815 
    22   6489       8163.605   1674.605 
    23   6489       8950.76    2461.76  
    24   6489      10767.274   4278.274 
    25   6489       8266.87    1777.87  
    26   6489       8140.454   1651.454 
    27   6489      11073.204   4584.204 
    28   6489      13184.366   6695.366 
    29   6489       9032.612   2543.612 
    30   6489       9244.842   2755.842 
    31   6489       8469.844   1980.844 
    32   6489       7464.256    975.256 
    33   6489      11575.647   5086.647 
    34   6489       8836.089   2347.089 
    35   6489       7480.699    991.699 
    36   6489      11993.836   5504.836 
    37   6489      14972.089   8483.089 
    38   6489      13043.895   6554.895 
    39   6489       8833.683   2344.683 
    40   6489      11398.818   4909.818 
    41   6489      11704.081   5215.081 
    42   6489       6254.83    -234.17  
    43   6489       8580.476   2091.476 
    44   6489       6344.421   -144.579 
    45   6489       8608.174   2119.174 
    46   6489      13560.616   7071.616 
    47   6489      12747.804   6258.804 
    48   6489       9062.819   2573.819 
    49   6489      21147.854  14658.854 
    50   6489       7640.39    1151.39  
    51   6489      11987.85    5498.85  
    52   6489       6931.161    442.161 
    53   6489      11404.047   4915.047 
