
> java weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a -t /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regy/training_y.arff -d /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regy/training.model


Options: -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a 

Linear Node 0
    Inputs    Weights
    Threshold    0.03701464264588408
    Node 1    -0.8785637958197293
    Node 2    1.3758367432452583
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.7681089845283489
    Attrib r1    2.7159214997553067
    Attrib r2    -0.8558942286679128
    Attrib r3    0.9285571139103757
    Attrib r4    -4.839420444618866
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.6176649555948026
    Attrib r1    -1.0477870829992046
    Attrib r2    4.857688292280724
    Attrib r3    -1.7056059105800152
    Attrib r4    -1.7539125018969441
Class 
    Input
    Node 0


Time taken to build model: 0.22 seconds
Time taken to test model on training data: 0.01 seconds

=== Error on training data ===

Correlation coefficient                  0.8901
Mean absolute error                    175.8698
Root mean squared error                224.2285
Relative absolute error                 43.3893 %
Root relative squared error             47.0625 %
Total Number of Instances              897     



=== Cross-validation ===

Correlation coefficient                  0.874 
Mean absolute error                    171.6111
Root mean squared error                232.3915
Relative absolute error                 42.3102 %
Root relative squared error             48.7451 %
Total Number of Instances              897     





> cls

> java weka.classifiers.functions.MultilayerPerceptron -p 5 -l /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regy/training.model -T /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regy/training_y.arff 



=== Predictions on test data ===

 inst#     actual  predicted      error ()
     1   5700       5844.361    144.361 
     2   5700       5852.472    152.472 
     3   5700       5838.531    138.531 
     4   5700       6007.8      307.8   
     5   5700       5848.913    148.913 
     6   5700       5854.027    154.027 
     7   5700       5888.579    188.579 
     8   5700       5865.489    165.489 
     9   5700       5880.559    180.559 
    10   5700       5903.906    203.906 
    11   5700       5885.12     185.12  
    12   5700       5849.847    149.847 
    13   5700       5906.152    206.152 
    14   5700       5855.356    155.356 
    15   5700       5855.84     155.84  
    16   5700       5843.99     143.99  
    17   5700       5922.478    222.478 
    18   5700       5840.046    140.046 
    19   5700       5844.085    144.085 
    20   5700       5840.983    140.983 
    21   5700       5872.168    172.168 
    22   5700       5854.757    154.757 
    23   5700       5845.082    145.082 
    24   5700       5869.128    169.128 
    25   5700       5849.488    149.488 
    26   5700       5852.975    152.975 
    27   5700       5864.252    164.252 
    28   5700       6027.658    327.658 
    29   5700       5893.038    193.038 
    30   5700       5858.469    158.469 
    31   5700       5916.731    216.731 
    32   5700       5854.869    154.869 
    33   5700       5976.739    276.739 
    34   5700       5859.855    159.855 
    35   5700       5870.35     170.35  
    36   5700       5915.972    215.972 
    37   5700       5973.524    273.524 
    38   5700       5858.592    158.592 
    39   5700       5838.828    138.828 
    40   5700       5985.774    285.774 
    41   5700       5858.59     158.59  
    42   5700       5848.321    148.321 
    43   5700       5877.608    177.608 
    44   5700       5869.158    169.158 
    45   5700       5854.067    154.067 
    46   5700       5919.234    219.234 
    47   5700       5871.379    171.379 
    48   5700       5851.927    151.927 
    49   5700       5943.037    243.037 
    50   5700       5846.339    146.339 
    51   5700       5913.505    213.505 
    52   5700       5838.3      138.3   
    53   5700       5862.163    162.163 
    54   5700       5850.976    150.976 
    55   5700       5886.458    186.458 
    56   5700       5849.846    149.846 
    57   5700       5839.196    139.196 
    58   5700       5955.809    255.809 
    59   5700       5864.61     164.61  
    60   5700       5859.912    159.912 
    61   5700       5841.727    141.727 
    62   5700       5897.365    197.365 
    63   5700       5859.813    159.813 
    64   5700       5839.931    139.931 
    65   5700       5844.959    144.959 
    66   5740       5852.847    112.847 
    67   5740       5882.284    142.284 
    68   5740       5841.162    101.162 
    69   5740       5888.335    148.335 
    70   5740       5868.696    128.696 
    71   5740       5849.101    109.101 
    72   5740       5856.794    116.794 
    73   5740       5841.727    101.727 
    74   5740       5854.295    114.295 
    75   5740       5850.6      110.6   
    76   5740       5851.066    111.066 
    77   5740       5873.1      133.1   
    78   5740       5859.885    119.885 
    79   5740       5844.45     104.45  
